FILE : .\BinaryData\Client\ME01_006_03d.bin.compressed,5C0E8BB456A09C6F75FD188FDFE05FF7,480,B10FF29A9FE236269E11952BE6F386A6,1540
FILE : .\BinaryData\Client\ME01_006_04.bin.compressed,51E745B49587074981468C12E6275DB5,234,B808A3F9481B1395999CB83F14ECFCBE,388
FILE : .\BinaryData\Client\ME01_006_05.bin.compressed,63731988310FE84B73AFCA8370336E06,1894,D5B3ADE46C9E14A76A3839EDEED77177,5188
FILE : .\BinaryData\Client\ME01_007_01a.bin.compressed,69072B75DA06065A4317875E16FE5A8A,175,3B0CD6ECBFB1767DB84AAD1513F990C9,244
FILE : .\BinaryData\Client\ME01_007_01b.bin.compressed,2D41A3D5560F00AC9B3B56729A38CA6B,174,9CF65790617983BEC21C1244D982DBA2,244
FILE : .\BinaryData\Client\MF01_001_01.bin.compressed,2BA28EB6D6E1E2961F3CCB91ABE4C14C,4792,B422ACCAEE5BE6EF4E4C748F586B7D3F,9700
FILE : .\BinaryData\Client\MF01_001_01.qmp.compressed,A4878D563092552C5EDC5ADFF4E26475,1899995,4A4C8D1C3B4605CA1048BB1C9FE09142,3055727
FILE : .\BinaryData\Client\MF01_002_01.bin.compressed,847ECDA428652530290D2587824B778C,6425,A2E56284FB355878FEBFF4EC0EB77E84,15172
FILE : .\BinaryData\Client\MF01_002_01.qmp.compressed,849653D0296CCEB50BD0DD8B44708875,1903867,38367AE37A0860291F7C325D12C34A62,2973000
FILE : .\BinaryData\Client\MF01_002_01_2nd.bin.compressed,01DBFBFF2BC2F39481B1526965B1CC65,360,5DE8703B99BD38643B5ED9009EE231B7,532
FILE : .\BinaryData\Client\MF01_002_01_VF.bin.compressed,7BC6E7D01A12C156C04FD4DDD4B5133C,1863,7ACE83C431787519CC09EB36EAFAEF9A,3988
FILE : .\BinaryData\Client\MF01_002_02.bin.compressed,C94647CB169FD30EBDAD6E4E40029939,549,966FDAF9C9B3C8F393D4E29E61A6BD4C,916
FILE : .\BinaryData\Client\MF01_003_01.bin.compressed,0D848CC6A53A049237CA48BAFCD95056,5255,58845CD5A0278C65E4053292611D7F05,12916
FILE : .\BinaryData\Client\MF01_003_01_2nd.bin.compressed,B192068B567A1C39A97CE63063512D03,261,72D392EEF41CAC11298D0B6504A448A2,388
FILE : .\BinaryData\Client\MF01_004_01.bin.compressed,61A2D859867836E16BCA1D28524A386F,5598,B3A073557CFB19341DCF363F0E92A419,13300
FILE : .\BinaryData\Client\MF01_004_01_2nd.bin.compressed,F072D3B7C3B64B2D9B28BDDF418ECB49,262,40F49E7ADB8EF05B9C87EBB23F85144B,388
FILE : .\BinaryData\Client\MF01_004_02_BoxMission_A1.bin.compressed,A15A042BA9651E9CDE9FE9E74C94B0E9,925,443C55037B08E7552CBBB33F4842DF0A,2116
FILE : .\BinaryData\Client\MF01_004_02_BoxMission_A2.bin.compressed,4AB6BCD978E4E59AB0A4AC1893EEE03E,886,E7A6CEF77CF75A2D7EC638078A8FA1A3,2116
FILE : .\BinaryData\Client\MF01_004_02_BoxMission_A3.bin.compressed,E611C771DE0F6686A0C445881C2A28F4,923,4113E3F4F845D4EB476984A504F6163A,2116
FILE : .\BinaryData\Client\MF01_004_02_BoxMission_B.bin.compressed,6A6E61CA52A2515CD3BD6D004F64BEC8,118,25D1FA68AE0A1EE2CE03F8B50FE8021B,196
FILE : .\BinaryData\Client\MF01_004_02_HongoCOC8.bin.compressed,8F6D68435C86274F2B5B6CA4294C55DB,170,2BD5BBAC6B2FA1250222D3E6FF81E530,340
FILE : .\BinaryData\Client\MF01_005_01.bin.compressed,4D91D512BA6CA6E9CA671437A7660934,7382,D6976E53D3399FCC2ACF2B995FF3CAD6,17332
FILE : .\BinaryData\Client\MF01_006_01.bin.compressed,3CAA4EA0DDD54B14A268C0BA3CA20AC1,8685,0E9E3D06A3D24EBC4C13A1DCC17DE208,18484
FILE : .\BinaryData\Client\MF01_007_01.bin.compressed,458B3F273A813AE7E90E05B8BC760434,2673,B21D6499C28A47C0BBB23BDE6CDBA742,5332
FILE : .\BinaryData\Client\MF01_007_01_2012Summer.bin.compressed,F81BEB1D0E1BC5176B7445447BB9F53A,155,F436B2EAB8847D8423A355A4F88DEEFD,244
FILE : .\BinaryData\Client\MF01_007_01_2012Summer2.bin.compressed,D6F95FFC9E977574CFE52E51C4799E6C,155,E4AB128065BB934FF5A55F27C431B75D,244
FILE : .\BinaryData\Client\MF01_007_01_2nd.bin.compressed,C69AAB578E9C50170B388AB4891100AB,379,E13F9F8B5014713F2EA26741C74793DE,628
FILE : .\BinaryData\Client\MF01_007_01_MO.bin.compressed,9C9ADC4140619575BCBF8F125DCC82AF,1202,D11C089E30F9031662DDF5B8A6F37028,2212
FILE : .\BinaryData\Client\MF01_008_01.bin.compressed,2D70F16FF0366377BAF65380079FCEDB,4705,1D439DD5E1F219A8F911EDB1A3CF7138,10372
FILE : .\BinaryData\Client\MF01_008_02.bin.compressed,37E06D9DCF7319FC486C1A2D2A7CB90C,4844,5277247A1AA4ACF96BA182F0DE3C1210,11332
FILE : .\BinaryData\Client\MF02_001_01.bin.compressed,DCE74BD4C1EC5F1E5E9FE21DFFC4955D,4266,28F9FA319D69E0F11E6B17416CB64E1C,10036
FILE : .\BinaryData\Client\MF02_005_01.bin.compressed,81AF8F328D8ACD9B6AC9D37FAA3A86C5,4537,0B83F15734E9C642CDF50C69B7D8CC2A,10516
FILE : .\BinaryData\Client\MH01_001_01.bin.compressed,E21A7506691E6F951AB5309DFFC4F3D3,237,CD28BC708FF5DAA593C9687EB0AF6436,388
FILE : .\BinaryData\Client\MH01_002_01.bin.compressed,C3A35E0EE3D253223B6D493B2DC96BC4,241,56CA76C5058F3316B5B515F94BFA4CD8,436
FILE : .\BinaryData\Client\MH01_003_01.bin.compressed,D56B902C70E379A4B1786D8C88587087,199,28493BAC91E258F7AE919D518C2CA546,340
FILE : .\BinaryData\Client\MH01_004_01.bin.compressed,8C45CE695CC0E1F4CA57AAE064A9B62A,199,FB3D52FEAD4719CE3FAE55DA7AA1588D,340
FILE : .\BinaryData\Client\MH01_005_01.bin.compressed,09FB54B582CAFE342B4073713CF664E9,199,1587C0024FD7D0B49B4E7B60F9ECBCBD,340
FILE : .\BinaryData\Client\MH01_006_01.bin.compressed,2953398DBB7AAE5C78DD1C16E99D4993,199,C7640B7E53BD3A136E144419D8295D11,340
FILE : .\BinaryData\Client\MJ01_001_01.bin.compressed,11DAC77B8ED5567D82D745B801B08B73,105,82E6E3FDA0A244EC77230CCDBF35E699,148
FILE : .\BinaryData\Client\MJ01_002_01.bin.compressed,11DAC77B8ED5567D82D745B801B08B73,105,82E6E3FDA0A244EC77230CCDBF35E699,148
FILE : .\BinaryData\Client\MJ01_003_01.bin.compressed,11DAC77B8ED5567D82D745B801B08B73,105,82E6E3FDA0A244EC77230CCDBF35E699,148
FILE : .\BinaryData\Client\MJ01_004_01.bin.compressed,11DAC77B8ED5567D82D745B801B08B73,105,82E6E3FDA0A244EC77230CCDBF35E699,148
FILE : .\BinaryData\Client\MJ01_005_01.bin.compressed,F00A375A7A58B6079041A174B3427A2B,105,0A6CCCDBE97C3A50AAA0F112E9FDD2C3,148
FILE : .\BinaryData\Client\MJ01_006_01.bin.compressed,96B398BE47BB824442D2CC9D63447B73,106,208B4E0F186277CE2C69FE01096A699B,148
FILE : .\BinaryData\Client\MJ01_007_01.bin.compressed,76A902136FDCC84CA912142CAB4E24C2,106,2468993AAD138A0C8190DF610ABADDF3,148
FILE : .\BinaryData\Client\MK01_001_01.bin.compressed,DA401CB18167F77B2B2D0A0365B2B16A,513,195D35E65C7A37B5E0C5B17B0B11C61E,1396
FILE : .\BinaryData\Client\MK01_001_02.bin.compressed,DA401CB18167F77B2B2D0A0365B2B16A,513,195D35E65C7A37B5E0C5B17B0B11C61E,1396
FILE : .\BinaryData\Client\MK01_001_03.bin.compressed,C9BEF05444DDCF713A4B2E348235DEF4,495,3E0071041BFB8EAB6197097B63D4C3A4,1396
FILE : .\BinaryData\Client\MK01_001_04.bin.compressed,C9BEF05444DDCF713A4B2E348235DEF4,495,3E0071041BFB8EAB6197097B63D4C3A4,1396
FILE : .\BinaryData\Client\MK01_001_05.bin.compressed,7B264C5F0C9F1C50AA81F84928FD7727,507,8B236FABC876DA3510FAA8AAEB089D04,1396
FILE : .\BinaryData\Client\MK01_001_06.bin.compressed,98B7580FF790D52C2E73701FAEB3C0C8,624,DAFB7CB4790F726FC9BE52FCEC942C89,1780
FILE : .\BinaryData\Client\MK01_001_07.bin.compressed,108A3774A99F65DF28F78208F26D50A6,578,C4987C284FA680AC169485FFAAF5D935,1396
FILE : .\BinaryData\Client\MK01_001_08.bin.compressed,108A3774A99F65DF28F78208F26D50A6,578,C4987C284FA680AC169485FFAAF5D935,1396
FILE : .\BinaryData\Client\ML01_006_01.bin.compressed,47F3AD264DD5F595019F036A4F78134C,955,1CB84215243823D39009A75B0FB48FBB,3268
FILE : .\BinaryData\Client\MM01_001_01.bin.compressed,FE1D04423B7CFFB8D8D557D4EF914098,182,2F1FAB49F8F31D04D17D315552BECFD4,244
FILE : .\BinaryData\Client\MM01_002_01.bin.compressed,2ADC6CEB78E0346C21E3E46B031F07F7,182,FDFFC69D50C79FB359F52ED5ED194B99,244
FILE : .\BinaryData\Client\MM01_003_01.bin.compressed,F5C26C25E82157DB146EF2910E340863,182,D63C8DF41EE469649D75B8B16CF3EEC1,244
FILE : .\BinaryData\Client\MM01_004_01.bin.compressed,447CAD8E173D675E48BAB6C0E02BCEB5,182,46FB1BFA80B0CDE85980237EE6FBFDE7,244
FILE : .\BinaryData\Client\MM01_005_01.bin.compressed,17A3394D35F7055950B68AEFA685DB92,182,53F602A4A526CB408AA3BAC0FBF4D333,244
FILE : .\BinaryData\Client\MM01_006_01.bin.compressed,DE0CFF56E61057E425353BCDAB46318A,144,3B271A48DF8611C0361C565E1C7FD9C0,196
FILE : .\BinaryData\Client\MR01_001_01.bin.compressed,0A9829C7C3715A0199228DCD51C594AD,115,9EC3F70DB07FCE61261AB970F446CFC6,196
FILE : .\BinaryData\Client\MT01_001_01.bin.compressed,889A8A7BE1940F71A59155D079C70AA6,3307,24D79740706F01C7019FD95657130CD3,8548
FILE : .\BinaryData\Client\MT01_001_01.qmp.compressed,5F452AF0DE4A802CD80556124284832A,167678,8C5FEEAC959648F7EA89295EBD7FBEC4,293855
FILE : .\BinaryData\Client\MT01_002_01.bin.compressed,5C34DCED81C4BDA30A703A6916D8DCEA,4242,FF693513DFF06E68D6CDCEFC2620720B,11812
FILE : .\BinaryData\Client\MT01_002_01.qmp.compressed,F315A2ED6AF4E7F612925ADC58DB7AB5,66355,0DDD9BA45CEEBAF2086D36E3D4B5110C,130119
FILE : .\BinaryData\Client\MT01_002_02.bin.compressed,1B8608E3AC2F84421574AF1655AB30FA,482,533F3BFAF39D31AE4BD5DDEC4BE34D67,1012
FILE : .\BinaryData\Client\MT01_002_02_D_babel_MO_COC10.bin.compressed,CFC14B0F757C3CBC3001B78C7C0EB321,107,E9D1689C45BF325A26276BC6D9977D68,196
FILE : .\BinaryData\Client\MT01_002_03_6anniversary_MMO.bin.compressed,A98DF1A8447B9BC5D3C0599F3A2856D1,488,CD7E05D30030845D5CB16AB27D294B84,1060
FILE : .\BinaryData\Client\MT01_003_01.bin.compressed,069E8F685B94BD87303E0DD235731853,3464,3D6C3BF8980D04A6A06E029884E32DEF,10468
FILE : .\BinaryData\Client\MT01_004_01.bin.compressed,AD261B28888EAAF429E1F41430420368,3247,1786920532F8A940900F1DF77E433772,7540
FILE : .\BinaryData\Client\MT01_005_01.bin.compressed,48778DB8DF2121D4330760E85BF30A0F,2351,C5E747FA710227C4ADA4C82E88A08F36,6292
FILE : .\BinaryData\Client\MT01_006_01.bin.compressed,03BDD9E95F05CC7ECF175ADCDD615B9E,1357,917C973C553074BEE12CED7F642D7FF8,2980
FILE : .\BinaryData\Client\MW01_001_01.bin.compressed,DA76898CBD0B96C52C1D7482F2BD6DB1,140,FA55853427BDD4ED45440B9E154D6372,196
FILE : .\BinaryData\Client\MW01_002_01.bin.compressed,703D85056ED47282B5A83EC353B8701F,135,66C8A6B22FCB87985729B007F66031F6,196
FILE : .\BinaryData\Client\MW01_003_01.bin.compressed,C2F9EEB523C08A36E3537CD32B4981BF,137,A164AE484F0CCFD4E3443BBBD5C7342B,196
FILE : .\BinaryData\Client\MW01_004_01.bin.compressed,E93CE7B93E245A03718E5ABBA9C2586A,140,005A23081181AA19236C65100F0EE33C,196
FILE : .\BinaryData\Client\MW01_005_01.bin.compressed,7E3B4E4D575190286973BDB30994C386,133,9CA1E7BC4DE653AF063669ECFCF57D2E,196
FILE : .\BinaryData\Client\ModificationCatalystDataFormat.txt.compressed,2A1F007E5E83C45C4D95DB0B6D4CD2BB,46,9E8B3E8FB96D3E6D3171E083B1EB8975,40
FILE : .\BinaryData\Client\NPD_1131601_2015_HalloweenMO_1.bin.compressed,BB84FD8CF7C2219E3C91F6502BCAB3E7,348,247A61470FF212E146FB7735B348F977,7604
FILE : .\BinaryData\Client\NPD_1131601_2015_HalloweenMO_2.bin.compressed,D3FD1822F7016EB980BA5AB83DA18696,179,2773F032E8E3317F45D9E6E4659CCD8E,1240
FILE : .\BinaryData\Client\NPD_1131601_2015_HalloweenMO_3.bin.compressed,E690B1BD4DDD996D5DD3421CB3962594,158,75C8B64EAC145937A0FF0E113030653F,1016
FILE : .\BinaryData\Client\NPD_1131601_2015_HalloweenMO_4.bin.compressed,3ECA2F62EFA1E440FBB741EC0467D918,67,9BA8878C8153C3DD8A6507FFF5D8A698,284
FILE : .\BinaryData\Client\ONPCDataFormat.txt.compressed,86B7BD1FCE7724288236F71306FC7B0A,58,30175F88F890FAEDA826842D27DCBB50,100
FILE : .\BinaryData\Client\PCData.bin.compressed,9C59648CD3883AEB856A5E36495681EB,53,90F6C2FAB62896C092F60E58269205D1,276
FILE : .\BinaryData\Client\PCDataFormat.txt.compressed,F4F8C2F4775098943DFFB13AE9022B96,157,C057DDB00D1600796FA2DE58BEC441CC,557
FILE : .\BinaryData\Client\QuestDataFormat.txt.compressed,BFF1590E03C2B792F4ACD5DFB0DC07AA,71,B576D1D06FD63A53CAC59EBD590002BC,117
FILE : .\BinaryData\Client\ReportTypeData.bin.compressed,2811C18865F48DB4B98ED2EAEC995089,135,280EFB4230770148058B683C76A61B86,292
FILE : .\BinaryData\Client\ReportTypeDataFormat.txt.compressed,D637D1EF9F3F69C38F686AD52EE9DD3A,49,DFFF1A46C1DEC07B111D87B01F84C6F1,52
FILE : .\BinaryData\Client\SPotData_ANAMNESIS.bin.compressed,42F31EEDA34A97DBA6B47FE7BD4E4C66,526,C2256F8041F5E975FC6F1794E7F81774,1252
FILE : .\BinaryData\Client\SPotData_IDEA.bin.compressed,32E7CB4304C0870057A87D4A3ED8F946,906,B75A92CD7065FB83827C748CE1C4E5EC,2836
FILE : .\BinaryData\Client\ShopProductData.bin.compressed,C6A732E5CBA8F72FD3B821EC59113FA0,27011,C5F291227041D23ACFE2AC25B95A304E,149476
FILE : .\BinaryData\Client\ShopProductDataFormat.txt.compressed,7FEFBA09D0C1B30421DC9EC251F9C38A,39,3133ADA7D29E688A65D051B939D30862,71
FILE : .\BinaryData\Client\SkillDataFormat.txt.compressed,C239B64975B5F1B388C6DBBCE3C46ECF,442,86449E6E8E1506DAB72423FFC19F9761,1546
FILE : .\BinaryData\Client\SpotDataFormat.txt.compressed,7947C4F87582B4D32115087B981D1680,61,FECD2754DF7D3D1036388AE1A39F9DDA,98
FILE : .\BinaryData\Client\SpotData_1300011_tochouMO.bin.compressed,7F6790F24377D5654511DD8DDDC57EC1,649,811B0B5CB85AA7DF60C00C778017CD3D,1444
FILE : .\BinaryData\Client\SpotData_1300012_tochouMO.bin.compressed,E55F8EA0DBFBADED1F675444EAAAC64D,604,312712C4989801E1356D97F65152A38C,1204
FILE : .\BinaryData\Client\SpotData_1300013_tochouMO.bin.compressed,2EA2D307B1DDE2F91D2050939ABB6B48,762,6F60151D1D9D8B1E76595ABE07206A69,1636
FILE : .\BinaryData\Client\SpotData_1300014_tochouMO.bin.compressed,3418E25E9949E78941CDCCB9933CC874,732,225DD23C6211FA09AF198F0203704E07,1732
FILE : .\BinaryData\Client\SpotData_1300015_tochouMO.bin.compressed,35D256A83E60DD5215E388FBA6E6DC42,753,83155FDBE64FF1FCD6BF71FC7B2F6A66,1636
FILE : .\BinaryData\Client\SpotData_1300021_tochouMO.bin.compressed,A1B0A0425779150B7F4CBB59ACBF9EA0,669,C08980A68D5B8A5DF187752CF49B047A,1444
FILE : .\BinaryData\Client\SpotData_1300022_tochouMO.bin.compressed,40EFF9CF3C55F9126D2C1F4FA9509F40,597,FA046578CF81F4840A9E5AD833ED863C,1204
FILE : .\BinaryData\Client\SpotData_1300023_tochouMO.bin.compressed,F1CADA03BF01E8C7EE732F688EF946F8,681,E132350B7B8AFF7044EB006859EBFB3F,1444
FILE : .\BinaryData\Client\SpotData_1300024_tochouMO.bin.compressed,F0948300861AF7E8E587F15B2A4DA57B,799,7FB227825123653CA568D7BF7BF792F6,1780
FILE : .\BinaryData\Client\SpotData_1300025_tochouMO.bin.compressed,C74CC7A23E6BC64F2A265AE854300A6F,747,FCCDB9116BF98DCC158DB5E32588AF96,1540
FILE : .\BinaryData\Client\SpotData_1300031_tochouMO.bin.compressed,BED7BC7C3CEBA7747A9D2BC967BB9892,462,3270E0713A3021E137998201A1DAFA8B,1252
FILE : .\BinaryData\Client\SpotData_1300032_tochouMO.bin.compressed,BA641DCE97D7337FF72EDF72600D78F0,126,1AF0119EEB68E540883B97F3EC9864CF,196
FILE : .\BinaryData\Client\SpotData_1300033_tochouMO.bin.compressed,666B97D8DB8EF17D53E7A5021885D632,305,3E3B990531EC33C42DFBEDF0DDB0350C,1060
FILE : .\BinaryData\Client\SpotData_2015_HalloweenMMO.bin.compressed,93F85FB35E7CCD8D8DD6694D5C741575,500,DB80FB6D9DA15A732CDA4B12B9714E8B,1300
FILE : .\BinaryData\Client\SpotData_2015_HalloweenMO.bin.compressed,52ADE179B01049DBE50F537545D38336,542,39CBA7438A02C9778E93AA5CBA16A45A,1300
FILE : .\BinaryData\Client\SpotData_2015winter_1.bin.compressed,87F59C17CCEDD9F3727DC7B6E9828BCC,158,4B7102DB18A37669850C0DF4D0F2C798,388
FILE : .\BinaryData\Client\SpotData_2015winter_2.bin.compressed,9623C840F90116D2C0B4782329CD92A5,182,A6D308D2EEA123125A9752D92F6129DF,388
FILE : .\BinaryData\Client\SpotData_2015winter_3.bin.compressed,4D57839A474694F9561B6D1E7427F5FE,203,1D54E2700C978F134031DE0062251D6E,388
FILE : .\BinaryData\Client\SpotData_2015winter_4.bin.compressed,CB0C3DC8AC18EAB4F1F926F55352DF41,185,B5004A699DF147E0EF1AD49AAB900118,388
FILE : .\BinaryData\Client\SpotData_2015winter_5.bin.compressed,DB84E671A18BFA603A2E320EE33325FA,123,E99A904F1F4CE1B4592FD1198DA1757C,196
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Boss.bin.compressed,D8BEA764FCE49082E2A981F94D993E1E,468,099A112B1DADB68B8402F6EAEEFABF1B,1108
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Entrance.bin.compressed,97EA9FFEEC80587AD3B9B1436302F457,157,D6BA8D6B31E10108EB0CCB2D5982017D,292
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Ichigaya.bin.compressed,222156999984AEBA54B8BA22D9383BA1,1435,BF0A2CCAE65CD407399559629C4263F6,4948
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Industry.bin.compressed,D14D64EE97A0E6BCD5C932529F25D9A1,1149,6EA37FD8BFC79C9C8440BDBA2C87B935,2884
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Robby.bin.compressed,445FC10434D061503A9B892103F975EF,390,F94702C8DCB44DE400FDBC69F1852EE7,868
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Shibuya.bin.compressed,1C9AEBE2AA3AF59312B5F0E63F20B0A7,1065,52257F2900606CA5239EE2BB50173D5B,3028
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Shinagawa.bin.compressed,0E3D69262E3AA438BC47689C48572BC3,1142,4F38D535CF6E652FE2ED369768C6638E,3268
FILE : .\BinaryData\Client\SpotData_2ndhomeMO_Township.bin.compressed,568DE4909DCC521204D264DC80988139,561,7220BC503555F1D36725C6E818BF266A,1540
FILE : .\BinaryData\Client\SpotData_Abyss.bin.compressed,753A5787BA4EBD246C930F1E0B5CF787,186,1FBD38DBDDFE4D93C5AD8FB2D650BD22,532
FILE : .\BinaryData\Client\SpotData_Battlecode.bin.compressed,317532B61EBB1F5A4631C55781FFBF28,640,7CA440AA313B0A28272843B7CBCF77E5,1684
FILE : .\BinaryData\Client\SpotData_Berserker.bin.compressed,BC1FB80EE2FC29C44CBF5174EF0C577B,201,8C0D2DFDF768566E1A3F30722BF1DB3E,580
FILE : .\BinaryData\Client\SpotData_Chocolate_Shibuya.bin.compressed,FC182AF62B03911BC903ED539409E5F3,315,B464A665924FC501B2A227583B9AC844,820
FILE : .\BinaryData\Client\SpotData_Chocolate_ShinaD.bin.compressed,4B4B747D94D18B7EDBEAD5B4DF8FEAD4,262,2DE248E637F9F410695E9E4E7FF0A981,580
FILE : .\BinaryData\Client\SpotData_Chocolate_Suzaku.bin.compressed,8A91DD0106A944748D09837AD8151793,782,A8FD239451B75BEEA52CE6DF1C614431,2260
FILE : .\BinaryData\Client\SpotData_CompHack_771601.bin.compressed,2BD4F95F8E4F7ED4B07B0BEBC2F924E4,239,86A7D79C2226395DB0D8FA7D4222AFF4,1156
FILE : .\BinaryData\Client\SpotData_Demi.bin.compressed,1F6885A21ADA5904D17FEA7B9F6AAAAB,157,75840F8EBBF030F967F66B596F5D1382,532
FILE : .\BinaryData\Client\SpotData_Desert.bin.compressed,7A087E4025FE32FD20D4E78FA1761AB8,233,1DAF6AE694709DE6FE34AC5D9C47EC0F,532
FILE : .\BinaryData\Client\SpotData_Destiny.bin.compressed,EE3BA96B0D61D761D88F80E9369C8EA4,194,2CA9E6F9C4371824E45AD35724130F19,628
FILE : .\BinaryData\Client\SpotData_Digitalize.bin.compressed,6648B2EC01AADE5B7824587C4736B245,470,2CB859F29AA059DDFC487118F8DC7060,5284
FILE : .\BinaryData\Client\SpotData_Digitalize_2.bin.compressed,CE3F825EE2E11A0CBC1935FBD64BEDF6,172,6C6D175E9D4EED7F957B519225AF8863,1060
FILE : .\BinaryData\Client\SpotData_Digitalize_3.bin.compressed,6BCB8DB83250ACAFE554849BD5F628A6,96,1F980EA426304EF009A23649FC893AB8,436
FILE : .\BinaryData\Client\SpotData_Elevator.bin.compressed,2898D6A6E39850BA3253594862EF919E,148,8660D564B43E3C6D619CAB70792983B4,580
FILE : .\BinaryData\Client\SpotData_Ensyujo.bin.compressed,602411B027EC4A10E2E21397DC6469B0,278,9E4A5EBC33798AE17C2B8DD2364C90D8,676
FILE : .\BinaryData\Client\SpotData_Ensyujo_Azura.bin.compressed,D5B29794AC1794D4039504B42CB08D04,198,F3640602CA88CCF93838BBB542E96932,484
FILE : .\BinaryData\Client\SpotData_Ensyujo_Cloe.bin.compressed,CD0FD5CC1D78602DBE8F428C490E0620,252,048406DBB22B6CE5EDF128469F64C2A3,628
FILE : .\BinaryData\Client\SpotData_Halloween_1050701.bin.compressed,0A1E3F31AEB36A7F0C219DE90D35D79D,300,756ED085435E9893A683947E008A6A3E,628
FILE : .\BinaryData\Client\SpotData_Halloween_1130901.bin.compressed,19A96BB87D184CD8E94267B1B9605ECD,251,BCC4B3B869110B4B788DBF06608FBA82,1108
FILE : .\BinaryData\Client\SpotData_Heven's_Door.bin.compressed,D81C2F3712D5E1F6B5E9FF84382DB5F5,644,E37336AF87E1F471925CB05474F15014,1492
FILE : .\BinaryData\Client\SpotData_Heven_s_Door.bin.compressed,D81C2F3712D5E1F6B5E9FF84382DB5F5,644,E37336AF87E1F471925CB05474F15014,1492
FILE : .\BinaryData\Client\SpotData_Hongou_BoxMission_C.bin.compressed,C9BD03EA47897CC15E18967431C85EE6,5016,A4F21DB955D817FC3600D33AACC06F6A,15508
FILE : .\BinaryData\Client\SpotData_Masa_1.bin.compressed,3E39F829EFB724AC1161168FF673F5AB,165,13F1F19578F187A429606ADB8ACA903B,484
FILE : .\BinaryData\Client\SpotData_Masa_2.bin.compressed,E018008538AA3E41CE31DA2903BCE0F5,135,5D7DE2B282A9FABFEDF2016DC6E86891,388
FILE : .\BinaryData\Client\SpotData_Masa_3.bin.compressed,41E8A80F8D9D67861A4B0C340A14899D,151,A1964728430443B6B862D8C1DB0EA3A9,340
FILE : .\BinaryData\Client\SpotData_Masa_4.bin.compressed,7BE01C3BED487B67A968E38AFA1AD308,131,8E91334868C1AB9D5B0F1B7AE13CC4FB,436
FILE : .\BinaryData\Client\SpotData_Masa_5.bin.compressed,522CC3BF57AE0F73E2A3D874F83AB178,117,6AE0191AB60EF0342C631ECA015A88AE,292
FILE : .\BinaryData\Client\SpotData_Masa_6.bin.compressed,F671CFD29827914AA1C461A44484215C,117,55B22D9975C20505B5A78D1880381BBD,292
FILE : .\BinaryData\Client\SpotData_Masa_7.bin.compressed,A4D87434632A9AAEFA3AA852B402F745,262,DDFEFA062DE9EB5288545FD632DC1124,1348
FILE : .\BinaryData\Client\SpotData_Mt_KURAMA.bin.compressed,3900272231D442CE182E233428AAA930,226,70FEBEBEE1E8C3C68CA33BBF593EE461,1156
FILE : .\BinaryData\Client\SpotData_Neo_Universe.bin.compressed,5041EC62BA872D53D6BBB33FFB27EE87,405,01D0A28ADC94105744783C47EF22F85F,1060
FILE : .\BinaryData\Client\SpotData_Newyear_NakanoMO.bin.compressed,D5FB5F80FB8A77E9BDEA8F0D55B40F26,1507,00FB662C7EF73D3D41B91F3B2FF2582B,4660
FILE : .\BinaryData\Client\SpotData_Newyear_Zoushigaya.bin.compressed,6199B82161578746A4F1B8BE5AA46023,1491,8A8573F62161723119D8DC6A61327A31,4180
FILE : .\BinaryData\Client\SpotData_Party_Woods.bin.compressed,CA09BAB264AE66492F3503E4424E2632,503,DFC7774F42D5BA63591D77973127C93C,1588
FILE : .\BinaryData\Client\SpotData_S_room.bin.compressed,40290B78A75D7BAFAF1BB88CC7758B5D,299,4D8F84AEFA613FC7FE0833137969C40A,1156
FILE : .\BinaryData\Client\SpotData_Shinhyouketsu.bin.compressed,EA357402CC7A1052E0FF543C30534DE6,514,01DD61F6FE28680D4BF36D96FA18D1D0,1156
FILE : .\BinaryData\Client\SpotData_Snowball_Fights.bin.compressed,9E08B0D920F747E3D589CA91E411DAAB,660,C06448BEE5B3F0C5EB6419A3EC11DE27,3796
FILE : .\BinaryData\Client\SpotData_UWBattleColosseo.bin.compressed,0D1579656F83B86140577D23E15E4BCD,1115,08DF90BC1A13E06A2DB74F5F0A3FC21A,4228
FILE : .\BinaryData\Client\SpotData_UenoSagenBronze1.bin.compressed,16FFA92185DD068E5246691CC079BDEA,1660,5B4DD5ED3D6D9A800D95CAE212BD3331,4612
FILE : .\BinaryData\Client\SpotData_UenoSagenBronze2.bin.compressed,C6D31A6DC47D10829A36E78EF4A6CC35,2073,805A9AB39BF69722A8820F918A0A461E,5956
FILE : .\BinaryData\Client\SpotData_UenoSagenBronzeBoss.bin.compressed,3221A56ADD31D706A4D0D94B2E169BAA,389,E3571853542AEE4154D67DF0BCB19B1F,964
FILE : .\BinaryData\Client\SpotData_UenoSagenGold1.bin.compressed,64248361B79440244BE4BF8D788C5C06,1911,4E3DD7024418E00AD8A1223575B57F15,5476
